Min 518.3296892400001 OnVariable_ThermalStandard_{322_CT_6, 1} + 911.2809837691275 OnVariable_ThermalStandard_{321_CC_1, 1} + 117.7703828685942 OnVariable_ThermalStandard_{202_STEAM_3, 1} + 872.2066491600004 OnVariable_ThermalStandard_{223_CT_4, 1} + 232.77566688000002 OnVariable_ThermalStandard_{123_STEAM_2, 1} + 532.4402978400002 OnVariable_ThermalStandard_{213_CT_1, 1} + 872.2066491600004 OnVariable_ThermalStandard_{223_CT_6, 1} + 2568.636101458008 OnVariable_ThermalStandard_{313_CC_1, 1} + 415.8429727891081 OnVariable_ThermalStandard_{101_STEAM_3, 1} + 510.3764371200001 OnVariable_ThermalStandard_{123_CT_1, 1} + 532.4402978400002 OnVariable_ThermalStandard_{113_CT_3, 1} + 573.1472656800003 OnVariable_ThermalStandard_{302_CT_3, 1} + 646.6079492400002 OnVariable_ThermalStandard_{215_CT_4, 1} + 181.1900828516824 OnVariable_ThermalStandard_{102_STEAM_3, 1} + 493.10163144000023 OnVariable_ThermalStandard_{301_CT_4, 1} + 532.4402978400002 OnVariable_ThermalStandard_{113_CT_2, 1} + 619.1952732354412 OnVariable_ThermalStandard_{221_CC_1, 1} + 872.2066491600004 OnVariable_ThermalStandard_{223_CT_5, 1} + 303.59188200000017 OnVariable_ThermalStandard_{315_CT_7, 1} + 646.6079492400002 OnVariable_ThermalStandard_{215_CT_5, 1} + 384.6015464493339 OnVariable_ThermalStandard_{323_CC_1, 1} + 415.8429727891081 OnVariable_ThermalStandard_{101_STEAM_4, 1} + 532.4402978400002 OnVariable_ThermalStandard_{113_CT_1, 1} + 682.7764902000004 OnVariable_ThermalStandard_{223_STEAM_3, 1} + 691.2254597697665 OnVariable_ThermalStandard_{318_CC_1, 1} + 528.2498746800003 OnVariable_ThermalStandard_{307_CT_2, 1} + 532.4402978400002 OnVariable_ThermalStandard_{213_CT_2, 1} + 532.4402978400002 OnVariable_ThermalStandard_{113_CT_4, 1} + 957.5389017269504 OnVariable_ThermalStandard_{118_CC_1, 1} + 303.59188200000017 OnVariable_ThermalStandard_{315_CT_8, 1} + [[...22980 terms omitted...]] + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 41} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 41} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 42} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 42} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 42} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 42} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 43} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 43} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 43} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 43} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 44} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 44} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 44} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 44} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 45} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 45} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 45} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 45} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 46} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 46} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 46} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 46} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 47} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 47} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 47} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 47} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 48} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 48} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 48} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 48}
Subject to
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 1} + slack_{Spin_Up_R1, 1} >= 0.29551
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 12} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 12} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 12} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 12} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 12} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 12} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 12} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 12} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 12} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 12} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 12} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 12} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 12} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 12} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 12} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 12} + slack_{Spin_Up_R1, 12} >= 0.33876
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 13} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 13} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 13} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 13} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 13} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 13} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 13} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 13} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 13} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 13} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 13} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 13} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 13} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 13} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 13} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 13} + slack_{Spin_Up_R1, 13} >= 0.33231
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 14} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 14} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 14} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 14} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 14} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 14} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 14} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 14} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 14} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 14} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 14} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 14} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 14} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 14} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 14} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 14} + slack_{Spin_Up_R1, 14} >= 0.32819000000000004
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 15} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 15} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 15} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 15} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 15} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 15} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 15} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 15} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 15} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 15} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 15} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 15} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 15} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 15} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 15} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 15} + slack_{Spin_Up_R1, 15} >= 0.32628
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 16} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 16} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 16} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 16} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 16} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 16} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 16} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 16} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 16} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 16} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 16} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 16} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 16} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 16} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 16} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 16} + slack_{Spin_Up_R1, 16} >= 0.32744999999999996
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 17} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 17} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 17} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 17} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 17} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 17} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 17} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 17} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 17} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 17} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 17} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 17} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 17} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 17} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 17} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 17} + slack_{Spin_Up_R1, 17} >= 0.35114
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 18} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 18} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 18} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 18} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 18} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 18} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 18} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 18} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 18} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 18} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 18} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 18} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 18} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 18} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 18} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 18} + slack_{Spin_Up_R1, 18} >= 0.38403000000000004
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 19} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 19} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 19} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 19} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 19} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 19} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 19} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 19} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 19} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 19} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 19} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 19} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 19} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 19} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 19} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 19} + slack_{Spin_Up_R1, 19} >= 0.37979999999999997
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 20} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 20} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 20} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 20} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 20} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 20} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 20} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 20} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 20} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 20} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 20} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 20} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 20} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 20} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 20} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 20} + slack_{Spin_Up_R1, 20} >= 0.37356
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 21} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 21} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 21} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 21} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 21} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 21} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 21} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 21} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 21} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 21} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 21} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 21} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 21} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 21} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 21} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 21} + slack_{Spin_Up_R1, 21} >= 0.36140000000000005
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 22} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 22} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 22} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 22} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 22} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 22} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 22} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 22} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 22} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 22} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 22} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 22} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 22} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 22} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 22} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 22} + slack_{Spin_Up_R1, 22} >= 0.33527
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 23} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 23} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 23} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 23} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 23} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 23} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 23} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 23} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 23} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 23} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 23} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 23} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 23} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 23} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 23} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 23} + slack_{Spin_Up_R1, 23} >= 0.30936
